Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          LazyCompile: ~pp$3.parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1718:32
      2  100.0%            LazyCompile: ~pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1    2.2%    LazyCompile: ~tok /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:109:16
      1  100.0%      LazyCompile: ~attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%        LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1    2.2%    LazyCompile: ~tickOnSocket _http_client.js:612:22
      1  100.0%      LazyCompile: ~onSocketNT _http_client.js:659:20
      1  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    2.2%    LazyCompile: ~setHeader _http_outgoing.js:497:57
      1  100.0%      LazyCompile: ~ClientRequest _http_client.js:79:23
      1  100.0%        LazyCompile: ~request http.js:37:17
      1  100.0%          LazyCompile: ~Request.start /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:704:36
      1  100.0%            LazyCompile: ~Request.end /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:1498:34
      1    2.2%    LazyCompile: ~pp$7.readWord1 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3047:28
      1  100.0%      LazyCompile: ~pp$7.readWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3080:27
      1  100.0%        LazyCompile: ~pp$7.readToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2471:28
      1  100.0%          LazyCompile: ~pp$7.nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2459:28
      1  100.0%            LazyCompile: ~pp$7.next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2405:23
      1    2.2%    LazyCompile: ~pp$7.nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2459:28
      1  100.0%      LazyCompile: ~pp$7.next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2405:23
      1  100.0%        LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      1  100.0%          LazyCompile: ~pp$3.parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1569:34
      1  100.0%            LazyCompile: ~pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      1    2.2%    LazyCompile: ~pp$7.next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%      LazyCompile: ~pp$3.parseIdent /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2429:27
      1  100.0%        LazyCompile: ~pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%          LazyCompile: ~pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%            LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1    2.2%    LazyCompile: ~pp$7.finishToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2828:28
      1  100.0%      LazyCompile: ~pp$7.readWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3337:25
      1  100.0%        LazyCompile: ~pp$7.readToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%          LazyCompile: ~pp$7.nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2715:26
      1  100.0%            LazyCompile: ~pp$7.next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2676:21
      1    2.2%    LazyCompile: ~pp$7.finishOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3015:25
      1  100.0%      LazyCompile: ~pp$7.readToken_pipe_amp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2883:35
      1  100.0%        LazyCompile: *pp$7.getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%          LazyCompile: *pp$3.parseIdent /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2429:27
      1  100.0%            LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      1    2.2%    LazyCompile: ~pp$3.buildBinary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1818:28
      1  100.0%      LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%        LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%          LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%            LazyCompile: ~pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      1    2.2%    LazyCompile: ~parserOnMessageComplete _http_common.js:136:33
      1  100.0%      /usr/local/bin/node
      1  100.0%        LazyCompile: ~socketOnData _http_client.js:433:22
      1  100.0%          LazyCompile: ~emitOne events.js:114:17
      1  100.0%            LazyCompile: ~emit events.js:156:44
      1    2.2%    LazyCompile: ~parseText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:277:22
      1  100.0%      LazyCompile: ~parseExpr /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:205:22
      1  100.0%        LazyCompile: ~block /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:987:18
      1  100.0%          LazyCompile: ~tag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1056:16
      1  100.0%            LazyCompile: ~parseTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1034:21
      1    2.2%    LazyCompile: ~parseMixin /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:904:23
      1  100.0%      LazyCompile: *parseExpr /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:205:22
      1  100.0%        LazyCompile: *parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:10:15
      1  100.0%          LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:101:21
      1  100.0%            LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1    2.2%    LazyCompile: ~parseEach /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:745:22
      1  100.0%      LazyCompile: ~parseExpr /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:205:22
      1  100.0%        LazyCompile: ~block /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:987:18
      1  100.0%          LazyCompile: ~parseConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:526:29
      1  100.0%            LazyCompile: ~parseExpr /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:205:22
      1    2.2%    LazyCompile: ~originalurl /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/parseurl/index.js:65:22
      1  100.0%      LazyCompile: ~serveStatic /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/serve-static/index.js:72:31
      1  100.0%        LazyCompile: ~handle /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:275:64
      1    2.2%    LazyCompile: ~isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1  100.0%      Builtin: ArrayEvery
      1  100.0%        LazyCompile: *compileAttrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      1  100.0%          LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      1  100.0%            LazyCompile: ~visitAttributes /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:777:28
      1    2.2%    LazyCompile: ~isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1  100.0%      LazyCompile: ~isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1  100.0%        LazyCompile: ~addAttribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%          LazyCompile: ~compileAttrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      1  100.0%            LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      1    2.2%    LazyCompile: ~init /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:517:39
      1  100.0%      LazyCompile: ~Tokenizer /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:673:21
      1  100.0%        LazyCompile: ~Parser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1563:18
      1  100.0%          LazyCompile: ~parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:7308:25
      1  100.0%            LazyCompile: ~isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/constantinople/lib/index.js:317:20
      1    2.2%    LazyCompile: ~get data /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express-session/session/cookie.js:97:11
      1  100.0%      LazyCompile: ~toJSON /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express-session/session/cookie.js:127:19
      1  100.0%        Stub: CEntryStub {1}
      1  100.0%          LazyCompile: ~hash /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express-session/index.js:579:14
      1  100.0%            LazyCompile: ~isSaved /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express-session/index.js:405:21
      1    2.2%    LazyCompile: ~defineType /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babel-types/lib/definitions/index.js:197:20
      1  100.0%      Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babel-types/lib/definitions/core.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:609:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%            LazyCompile: ~Module.load module.js:556:33
      1    2.2%    LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1  100.0%      LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      1  100.0%        LazyCompile: ~_flushOutput _http_outgoing.js:831:63
      1  100.0%          LazyCompile: ~_flush _http_outgoing.js:813:51
      1  100.0%            LazyCompile: ~ClientRequest._deferToConnect _http_client.js:277:36
      1    2.2%    LazyCompile: ~buffer /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:176:20
      1  100.0%      LazyCompile: ~bufferName /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:527:24
      1  100.0%        LazyCompile: ~visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1  100.0%          LazyCompile: ~visitNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:307:22
      1  100.0%            LazyCompile: ~visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1    2.2%    LazyCompile: ~View /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/view.js:52:14
      1  100.0%      LazyCompile: ~render /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/application.js:531:29
      1  100.0%        LazyCompile: ~render /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/response.js:985:29
      1  100.0%          LazyCompile: ~router.route.get /Users/jonpeck/Desktop/rock-paper-scissors/servers/web/router.js:36:8
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    2.2%    LazyCompile: ~SourceLocation /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:486:45
      1  100.0%      LazyCompile: ~Token /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:651:27
      1  100.0%        LazyCompile: ~next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:682:43
      1  100.0%          LazyCompile: ~eat /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:696:41
      1  100.0%            LazyCompile: ~pp$3.parseSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      1    2.2%    LazyCompile: ~Socket._destroy net.js:537:37
      1  100.0%      LazyCompile: ~destroy internal/streams/destroy.js:4:17
      1  100.0%        LazyCompile: ~Socket.destroySoon net.js:526:40
      1  100.0%          LazyCompile: ~responseKeepAlive _http_client.js:558:27
      1  100.0%            LazyCompile: ~responseOnEnd _http_client.js:588:23
      1    2.2%    LazyCompile: ~Socket net.js:185:16
      1  100.0%      LazyCompile: ~connect net.js:103:17
      1  100.0%        LazyCompile: ~createSocket _http_agent.js:196:53
      1  100.0%          LazyCompile: ~addRequest _http_agent.js:138:49
      1  100.0%            LazyCompile: ~ClientRequest _http_client.js:79:23
      1    2.2%    LazyCompile: ~Promise._settlePromise0 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:609:45
      1  100.0%      LazyCompile: ~Async._drainQueue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/async.js:129:39
      1  100.0%        LazyCompile: ~Async._drainQueues /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/async.js:142:41
      1  100.0%          LazyCompile: ~Async.drainQueues /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/async.js:16:33
      1  100.0%            LazyCompile: ~runCallback timers.js:802:21
      1    2.2%    LazyCompile: ~OutgoingMessage _http_outgoing.js:68:25
      1  100.0%      LazyCompile: ~ClientRequest _http_client.js:79:23
      1  100.0%        LazyCompile: ~request http.js:37:17
      1  100.0%          LazyCompile: ~Request.start /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:704:36
      1  100.0%            LazyCompile: ~Request.end /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:1498:34
      1    2.2%    LazyCompile: ~LazyTransform internal/streams/lazy_transform.js:12:23
      1  100.0%      LazyCompile: ~Hash crypto.js:78:14
      1  100.0%        LazyCompile: ~createHash crypto.js:610:20
      1  100.0%          LazyCompile: ~entitytag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/etag/index.js:39:20
      1  100.0%            LazyCompile: ~etag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/etag/index.js:70:15
      1    2.2%    LazyCompile: ~Hash crypto.js:78:14
      1  100.0%      LazyCompile: ~createHash crypto.js:610:20
      1  100.0%        LazyCompile: ~entitytag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/etag/index.js:39:20
      1  100.0%          LazyCompile: ~etag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/etag/index.js:70:15
      1  100.0%            LazyCompile: ~generateETag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/utils.js:275:32
