v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3a6a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffac4b0280,0x7fffac69858c,922570752
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffc0ad995d,0x7fffc0ad9b3c,922570752
shared-library,"/usr/lib/libc++.1.dylib",0x7fffc0c8c420,0x7fffc0cd3f87,922570752
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffc089a013,0x7fffc089aa26,922570752
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffc124c888,0x7fffc140641e,922570752
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffc1801000,0x7fffc182258c,922570752
shared-library,"/usr/lib/libz.1.dylib",0x7fffc1ffab90,0x7fffc2005c45,922570752
shared-library,"/usr/lib/system/libcache.dylib",0x7fffc201a934,0x7fffc201d54e,922570752
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffc201fef4,0x7fffc2028e82,922570752
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffc202aee4,0x7fffc202face,922570752
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffc20334fc,0x7fffc20395ee,922570752
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffc203bd40,0x7fffc209f64f,922570752
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffc20c04c8,0x7fffc20e71f0,922570752
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffc20f2108,0x7fffc20f623d,922570752
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffc20f7a2b,0x7fffc20f7e80,922570752
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffc2105f65,0x7fffc2105f80,922570752
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffc2106cf0,0x7fffc210b9eb,922570752
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffc210d2c3,0x7fffc210eb42,922570752
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffc210f90c,0x7fffc2110c81,922570752
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffc211289c,0x7fffc21281a2,922570752
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffc212a818,0x7fffc212aceb,922570752
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffc212ca20,0x7fffc21b14ba,922570752
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffc21b9edc,0x7fffc21bc5f4,922570752
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffc21be284,0x7fffc21c03fe,922570752
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffc21c1be4,0x7fffc21d589e,922570752
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffc21dad00,0x7fffc21df4f0,922570752
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffc21e1a60,0x7fffc220734d,922570752
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffc220bbc0,0x7fffc2226841,922570752
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffc222f040,0x7fffc225b131,922570752
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffc2276ff0,0x7fffc229018e,922570752
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffc22964dc,0x7fffc22d23b0,922570752
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffc22f0168,0x7fffc22f7148,922570752
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffc22f9ffa,0x7fffc2302840,922570752
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffc23043a0,0x7fffc230a2ee,922570752
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffc230ce10,0x7fffc231410d,922570752
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffc2318584,0x7fffc231a6bf,922570752
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffc231b9b9,0x7fffc231c58a,922570752
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffc231e1b4,0x7fffc23235de,922570752
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffc2326924,0x7fffc2335e0d,922570752
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffc23397c0,0x7fffc233e2b7,922570752
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffc2340110,0x7fffc235e34d,922570752
shared-library,"/usr/lib/libc++abi.dylib",0x7fffc0ce2840,0x7fffc0d07c72,922570752
tick,0x107eaf3b6,306,0,0x0,4
profiler,"begin",1000
tick,0x1007e05e4,1530,0,0x0,4
tick,0x1007deb13,2631,0,0x0,4
tick,0x1001f266d,53547104,0,0x102801600,0,0x1001effe0,0x44e151ac93c,0x44e1513ae23,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e15271c70,53548147,0,0x44e150068c1,0,0x44e151ac9d3,0x44e1513aea4,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1505d9e2,53549173,0,0x1c6df7683e91,0,0x1c6d80e596af,0x1c6d7c4689ba,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e15217350,53550201,0,0x0,0,0x44e1523f6af,0x44e151ac9d3,0x44e1513b5af,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150068a0,53551302,0,0x44e150f97e0,0,0x1c6d80e58255,0x1c6d80e5804f,0x44e15245582,0x44e152392dc,0x44e15249e2d,0x44e15248d24,0x1c6d7c479394,0x44e151ac9d3,0x1c6d7c479000,0x44e1515817a,0x44e15217435,0x44e1523f625,0x44e151ac9d3,0x44e1513b5af,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150bd1d0,53552506,0,0x1c6d8816bdb9,0,0x44e151ac9d3,0x44e1513ab20,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x1005cdb94,53553570,0,0x7fff5fbf3bb0,0,0x1002199b0,0x44e15176d1d,0x1c6d80e59757,0x1c6d7c4689ba,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x10077ffca,53554793,0,0xffffffffffffffd6,0,0x10077fd10,0x44e151c48af,0x44e1524da96,0x44e1524e0fd,0x1c6d80e52b35,0x44e151ac9d3,0x44e1513b732,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x0,53556081,0,0x0,3
tick,0x100615d64,53557286,0,0x1038029c8,0,0x1002199b0,0x44e151635dc,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150f06c7,53558550,0,0x44e150bd1d6,0,0x1c6d80e7455b,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e151c751b,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e151c751b,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e151c751b,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e151c751b,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x1c6d80e743b6,0x1c6d80e730c2,0x1c6d80e73103,0x1c6d7c467fd2,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x7fffc230d757,53559580,0,0x10085cbf9,0,0x1007955c0,0x44e150686c0,0x44e1525061c,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7ce28,0x1c6d80e7ce7d,0x1c6d80e7ce7d,0x1c6d80e7ce7d,0x1c6d80e7ce7d,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7b792,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x0,53560706,0,0x0,3
tick,0x44e150ba866,53561766,0,0x44e15211b0e,0,0x1c6d67aa31e7,0x1c6d67aa2c17,0x1c6d80e7ef53,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x7fffc2278879,53563003,0,0x10,0,0x1007955c0,0x44e150686c0,0x44e151e502b,0x44e15230780,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x1c6d67ab2bd1,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150eb254,53564238,0,0x44e150bd1d6,0,0x1c6d67acab62,0x44e15152356,0x44e15142ca9,0x44e152348f8,0x44e15143165,0x1c6d67ad4db2,0x44e15143239,0x1c6d67ad4df1,0x44e15143239,0x1c6d67ad4df1,0x44e15143239,0x1c6d67ad4df1,0x44e15143239,0x1c6d67ad4df1,0x44e15143239,0x44e152348f8,0x1c6d67ad16f1,0x1c6d67acf726,0x44e1515e2b3,0x44e1515c32b,0x44e151518a8,0x44e151523cd,0x44e151523cd,0x44e15142ca9,0x44e15219679,0x1c6d67ab7a0e,0x1c6d67ab52a4,0x1c6d67ab4fda,0x1c6d67ab4965,0x1c6d67ab387f,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x1004df0d0,53565526,0,0x0,1
tick,0x44e1516dfad,53566723,0,0x44e15167f29,0,0x44e15150043,0x44e1514efd8,0x44e15151a93,0x44e151523cd,0x44e15142ca9,0x44e15219679,0x1c6d67ab7a0e,0x1c6d67ab52a4,0x1c6d67ab4fda,0x1c6d67ab4965,0x1c6d67ab387f,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150c1372,53567928,0,0x800000000,0,0x44e1527a876,0x44e15058ade,0x1c6d67ab4a3e,0x1c6d67ab387f,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e15139587,53569083,0,0x3b00000000,0,0x44e15144b38,0x44e15155b73,0x44e15226a1a,0x1c6d67af255a,0x1c6d67aef1ae,0x44e151603f5,0x44e151d9f12,0x44e152436af,0x44e151605d7,0x44e1514605c,0x44e15208233,0x44e15155691,0x1c6d67ae78b5,0x1c6d67ae442e,0x1c6d67ae2224,0x1c6d67ae1f5a,0x1c6d67ae19b0,0x1c6d67ab3a02,0x1c6d80e774ee,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
current-time,53570119
current-time,53570125
current-time,53570154
current-time,53570155
tick,0x44e1503b944,53570237,0,0x44e150f1aa6,0,0x1c6d03926cfe,0x1c6d039268b5,0x1c6d03926712,0x1c6d03926088,0x1c6d03925d09,0x1c6d0392589d,0x1c6d03923740,0x1c6d0391e106,0x1c6d0391da39,0x1c6d7c466810,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
current-time,53570249
current-time,53570498
tick,0x0,53571489,0,0x0,3
tick,0x100780095,53572642,0,0x1038027f0,0,0x10077fd10,0x44e151c40e2,0x44e15158312,0x44e15217435,0x44e1523f6af,0x44e151ac9d3,0x44e1513b5af,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1513b146,53573796,0,0x0,0,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e152471ee,53575054,0,0x1c6dbc6628b1,0,0x44e151ac9d3,0x44e1513b0a5,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e1500442e,53576274,0,0x44e150bd1d6,0,0x1c6d80e4bf74,0x44e1523f029,0x44e151ac9d3,0x44e1513b5af,0x44e1516353b,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x1005cf8ef,53577640,0,0x103802ad8,0,0x1002199b0,0x44e1521b647,0x1c6d7c4689c6,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x1007f1273,53578791,0,0x0,0,0x1002199b0,0x44e151635dc,0x1c6d7c469437,0x1c6d7c4689ac,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e151b687d,53580002,0,0x0,0
tick,0x1005cfbf7,53581239,0,0x7fff5fbf4b38,0,0x1002199b0,0x44e15176d1d,0x1c6d80e59757,0x1c6d7c4689ba,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d80e676e8,0x44e151c6b44,0x44e15274609,0x44e1506183d,0x44e151c76b3,0x44e1521b69a,0x1c6d7c4689c6,0x1c6d7c467ebd,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x7fffc227a009,53582515,0,0x1021d6000,0,0x1007955c0,0x44e150686c0,0x44e151e4f67,0x1c6d67aa2c34,0x1c6d80e7ef53,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7ce28,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7b792,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150f052b,53583581,0,0x44e150bd1d6,0,0x1c6d67aa2c17,0x1c6d80e7ef53,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7b792,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150d5590,53584728,0,0x44e151ed511,0,0x1c6d67a95bd7,0x44e1516bfab,0x44e1523bb35,0x44e15254371,0x44e1505f25e,0x44e152364bd,0x1c6d80e7ef42,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
tick,0x44e150b972a,53586042,0,0x44e15211bce,0,0x1c6d67aa31e7,0x1c6d67aa2c17,0x1c6d80e7ef53,0x1c6d80e7ea9f,0x44e15230721,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e7ce28,0x44e151fbc57,0x1c6d80e7887d,0x1c6d67ab2bd1,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x44e152307fc,0x44e151fbc57,0x1c6d80e7887d,0x44e151fbc57,0x1c6d80e773b6,0x1c6d80e7697c,0x1c6d7c468085,0x1c6d7c466fab,0x1c6d7c466aca,0x1c6d7c466827,0x1c6d7c4667ea,0x1c6d7c46653a,0x1c6d7c46633e,0x1c6d7c466154,0x1c6dea6fd659,0x1c6dea6fcfc6,0x1c6dea6fbf7f,0x44e150b8056,0x44e15089cfc,0x44e15190207,0x44e1525e6cd
